Name,Description,Latitude,Longitude,InfoURL,ImageURL
UCSB,"A great 
university located along the California coast!",34.416929,-119.845991,"https://en.wikipedia.org/wiki/University_of_California,
_Santa_Barbara",https://www.history.ucsb.edu/wp-content/uploads/LagoonFall20141.jpg
Wuhan,"My 
hometown",30.583332,114.283333,https://en.wikipedia.org/wiki/Wuhan,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/WuhanSkyline.jpg/556px-WuhanSkyline.jpg
Shanghai,"my favorite
city in China",31.224361,121.46917,https://en.wikipedia.org/wiki/Shanghai,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxAQEhEREBAVFRUVFRgYFhUVGBAYFxcYGBkaFhgYGBgYHSogHR4lGxgVITEhJSorLi4vFx8zODMtNygtLisBCgoKDg0OGxAQGDclICUtLy0tLy03NS0vLSstKy0tKy0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLf/AABEIAJ8BPgMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAAAQIEBQYDB//EAEEQAAEDAgQCBgcGAwgDAQAAAAEAAhEDIQQSMUEFUQYTImFxkSMyQoGhwfAzUnKx0fEkkrIUFVNic4LC4UNj0qL/xAAZAQEAAwEBAAAAAAAAAAAAAAAAAQIDBAX/xAAoEQACAwABAgcAAQUAAAAAAAAAAQIDESESMQQTIjJBUWFxI4HB0fD/2gAMAwEAAhEDEQA/ANihCF65xghCEAJEqEAiEqEAiEqQlACEqFJAiEIQAkSoQCISoQCIQhACRKhAIhKhAIhKkQCISoQCISoQCISpEAJEqFAEQlQpAiEqEAiEqEIOqEIUFgSJUKAIhCFIBCEIATK3qu8D+Seo/ESRSqkEghjiCNiASofYldyQhCFJAIQhACRKhAIhKhAIhCEAIQhACRKhAIhKhAIhCEAIQhCASJUISIhKhAIhKhAIhKhAIhKhCB6EIVSwJEIQAhCEAIQhAChcacRQrEa5D+imqo6U4gsoGBZzgwmJDQdSbjlGupCiT4ZMVrRasNh4BOUThNc1KNN7hBLb7TFpFzYxI8VLUpkNYwQhCkAhCFABCEIAQhCkgEIQgEQlSISCEIQAmvqNGrgPEgJyyPSbEZcUwBsnq2/1OKhsGuBQq7gryWunuP5/orFQnq0lrHgIQhWKghCEAIQhCQQhKhAiEqEAISIVSwqEiEAqRCEAISIQCqp6Un+GqeLP62q1WZ4/xgvLsPSZmggOdfVpBgQDuFSx5FmlUHKSSRe8KPoaMf4bP6QpSouA8Wz5aFRmR7WwNe0GjvAvCvJVovUVsg4yxoVCRCkoKhIhAKhIlQAhCEAqRCEAIQhCQQkQgFWN6TYRlTFtDwSOrbpPNy2SoOKYYuxTXAWFNv8AUf1VZvETFck3g+Gp0pZTzAQDDpsZPPxVkuVNsGe79F0Van6S1i9QqEiVaaUBCEJoBKkSpoBCEIASoQmgYiU2UkoB0olNlEqAOlEpsolAOlEpsolALK834pTqYevVzioG5yQ4FzQQ4kgyF6NKzfTFjHNyvIDXNAJIJA7Q1AWV/t02obUuHhX9G6b6lem/tljZdmJJFwYEkbzzW3lUvRcjqbGRaP5QriVNK9CIuk3PljpRKbKJWpkOlEpsolQB0olNlEoB8oTZRKAchNlEoBy54iuym0ue4NaNSbDknSq7pBh3VaD2NEklsDwcD8k0kZV6R4Rv/mnwDz8oU/B4ptVjajD2XaTbQx8lmMTjcAKTjTpMz5DHYJgkc3Db5K26Kn+EofhP9RQguFn+IFxxrGh0Dqv+R2V9Kz2KqAcQpyY7AG24e75KlntZeHcumF4qlpdIy/G2ykKP1gNYwZtzBUhRV7SbPcKhIhXKCpUiE0CpU1KmgVKmpU0YKlSITQR5RK5yiVJA+USmSiUA+USucolAdJRK5yiUB0lZvpgWZPSA5MozRBMZuRtyWglZ/pXUDW5i3OA0S2SJGbmsr/YzWn3k3owR1IiYtExPqjkreVTdG3eiBiJi0zFhaVbSpq9iIt97HyiUyUStDMfKJTJRKgkfKJTJRKA6SuWKxTaYzPJgkCwJudLBOlNdUc0sc3VrpnSLESLG91Wcsi2TFa8EZjGGPWbOhc1zQfAuF11qVQ0FzjAGpSYvitUAZ2uqE6NfUNhv7NlDc7PSd2cuaezYgSdNPkueHiG902lUlmE3DPNQZmgxMCxvp5ajVVPGKtUl1MSwgMLdJcXvyN2sAQZ8RyvquCUvQsvOus/ePMqBx/DgODty1g/lqhyxfiJN4aqlI8+6RcKfh57JLXtBbF9YlttSJWo6KH+EofhP9RUDp+0mjh7/AOJ8XNP14Kd0YEYWiOTT/UV2Vzcops5ZwUZPC3lZfFkf3iwkCxYL94Lf+S0srEcWxDhjXOA9V7Dct9jKf+JUz9rEe6Nf1TRiCQ0Ds7Rv+ymyq1tV3XkOZlMHcHTwVhKrV7S0/cOlEpspJWhQfKJTZRKgkfKWUyUSmgfKWUyUspowfKJTZSqNGEGUSmpJWhQfKJTJSSgOkpJUOhimuqVGhwMAW85/MKTKaB8olMlEoB+ZUfSZ7mtzNAJABAdcHtaEKwrYxrXsp6ucW2GoDntZmPdJUDpE2pmc2iTnDWlhAkyXHbwBXPfJdOG1CfUmSej5PVCY2000GisKlZrQS4gACT9e4+Sq+DVoDaTj6QtzQdbQCfP8ik4njMrnUuz22ta6QwmCTMZgYMHWNCVauSVaE47Y0Lw7pHQr1XUmm49Qmwfa8eHLcXUvHcUpUYDzcxYXN7X5KidSoEdlpYWEZX9oXixkNG7QfNQxgg5zg92bQh4mZkTI8QNeaovEJ8fJZ0SXPwbWVS8exlVjqbabiM0zAb4akHmPirSnUDgCN7+d1U8cdD2O5Ncbd1/ktZNdOmK1MlcGq1D1raji4tfEmOU7eMe5WWZQ6B9JW/E3n9wLu58Cb+7VIP0omXc65k2o8DWI7/3VE3j+Zz3MYDTpyHuLnB3fDQ0zpzVs2mzENALSWm4BzNPceazssi4tJl4xaa1D8TjGgSHMg6gkXt3GY9/NcXV2tolzjYAGfLklfwamAAxouRNyToff+6jnDtbSeyCQSDl1vI594lcNTj1P+GdMtxfyanD8UoUmimXullicjyJHIgKNxXGU62Q03TGYGQ4btO47laYum3I93VAkNJu2mbgTuqBuOp1A1oohjgZLmCnBtFw0yCs19l/w48ewtKpSoitZuc3uTo3YePwTeHYXqabKbZLROR2uYSTrzvdO465po0gA77cSSHD2W6T8lz6MYt4xpoh56s0s2WxAcJGYcjt325BbVzlFan/YwtXqJZMGDY6weR/YrFYgU31sR1lWnSAeTncyo50G2VuWZ98aar0Tj/2rb+wNfErynFMaM9R5zBziYBy84vB5g+AXV5m19TMcx8Gy6PYjrqJq1a3bzODXZBcCNQ02+KsMHiW1ASyo2oAYzND2jQWhwBm6pei8HCamMzoJkbDkVTcOrPEMpOyw57/Z1JDYuR5Ss67ck0WcdSN1K6YUZqgadIVHw/i+Z2WuAwX7bQ9wJG2UA+cxZQujFGpXr4giu6BWIBDn6QCICeIt9HDw1qryfPJ6NU4ZSyTlIPi75rONrsLnNDgS0wROm11bngbmta9tZwLSTAcQDZwgwNLz4gLBYM9RiqsGS+pfuzFwOvcSsPDXSbevS98VnCNVKWVylLK9E5DrKWVzzIzKCcOspZXIOTsyDCHKQlc5RmVtKDpTqbA4hp0cQDGsGy5ykwVQVKwpGRAzyI9lzDHvlROWRbEY60h3GuFYegym+lVLntq02wXUzZ7gwyGgHQrhjKuUNtMvaPn8lo+KuH9nr2H2T9h9wrDYat6HD9bUBJ6oiYaYy95v4rjpt2LTOmdeSTRdVcTDw0gCRsd/JWmFwTXAFxJnlb91kuNvBdIJ7IkG0bRPw81f0+NU6YBzSWCS0AmYvFlSy2xVrPssq4Ob0xmNx5DnPebzlkSDAdmAlpG41Ckmo/EO9O2pyuxrRAJN9O9QMaGmSW3Jk3bvOmirsPhCagBp5sxEEl15kiTm7j5K7m2Vq6E/VyaJ1T+zvZUp5gWWa6BYGxAINgQSI70tfFGvWNbJGaOZgAZfkqypQoU6JfkPWOIDILoEakkmPdulwuJDWAvdAg6728FV68Zs5RXbhFjgqbi+8aXBLZiTsb/FTOoc17paQJdFjGu1+UclU4HFU3kgOmQOewPPx5K1qwKrzH1Hh81njUuRqceBnBa7y6mDUcQW3By/d8J2R0nqRF/YNr6nTRVHDscKWR8GwPmRA+JUnEEdc6qBqQbxqGid+YK6FNKGHPKOyL/A1czqxiO034MC5dIMU+lh6lSmYcMsGAdXAbg80uFq+lcPvAfAfpKrOk2NDqdWi0iRkLiSIEukCNTp8QtK5/0ysoZPDnwjEsY2vTLajjUbTOVmSZcHGo45mnfLYc1b0eI06TGtNZsgQdC7wIboRppssxw14Y9pEXpXub6fULtVaS5xAPru0YNydz+a5a1jf6dNnZG6disK9rWOrFri1p9V24kbciouKZRFM9XXDzaRoYm58P1UAkkts4+jp+ywj1AN/FR8Q2p2wyGucAASxrR6wJuJ2Bsq4luDdPQsYfR1PwO/JY3AZRUbAG+n4SrbG0MYRUy1mwWugEDSNPVKxpfWwjhWrPYWtOUjM6ZcIHs96wr51aaT4aNPx6qDSoD/ANuu3qt/RROjTh/eG32LucrJniTOsLOtAMAkQ6ZieUaA37lfdF3n+3DK+T1BuRPftHNbSXTE55+pmr6Svh4PKnPxK8tZjMwdlc6GxlLe8bTcSY3HvXo3SR7gXFzgYonQEfe7yvOsxa0zPbcTfKAQ2RYRO53WsXtK/wC+Suf1ML5od1ApubVJjNmdWLCTE2bOu3f3qVgMM2tRpDqGCGloIJ6zWQXEOEm7fWabLN4JzQ6lBE5m6ZRvNiYhaDhhmmwRsNZ3AXF5XS+/Pf5/2ej1qSzODh0XrNqVTaeyR2u4gbjuPkrLoafT4r/WP5BY/o9j+orucA2Ta/IkHY+C0fRbFzi6sRHWOBAnURc2idFv4niJy0cyPU6rvRnwXkjCRiH6fbEwD/7HG5v493dovUcTW9E4b5f1XldGtmrE29e38x748oWHhZcsvcuxpW4tsNLiGlwkAkSuwesd1k1Ke2RkCIAvYjv9Z3wV3geISXCo4DkTlaDrYXvA+hovVhZrxnHKGLS4DkZlwzJcy1KHcOS5lwzJcygEaUmZcnPhQuGVczXO+9Uf8HFo+DVOjCxzKNgK+XGH/SP/ABTcTWgCDf8Ab5SqOvxZrK4qmC00yLGTmtI1+W4VZZKMo/n+Sc6WmdeKdJcRnrMzg0yC2xaQAWkQSBrY99lErPmnhbizG3tcQFU4nEGq6GgEGTlbr2tifET7ynY/FNHVUiHNexglrgZ0GgPgsJQSzEXhNvdLHiuIc3MW5ogTE/dBP5BdGcIbvTcT3vOwceXcfh7omHr1G5izEUIk2NSoImLODW848u5XlPGtfOVzXRrGR0Wd3/U96rKbzEWhBa3LkWlgGkZS0RIABc47SLZtbmydQY0ZcjGQWucD2vYsPa710bWgjSMw5aZfzUbBY9ri3K5lmOsw0yQZOgB7ljybcLsd3NacrHUqZbkDvVkC8QJPiqFuBZVOc1WMmYZ2YZc2PKx+Cua+LAIzAGKU2yz6w0vMfBV2Gw9EOkVKjDrPogBe2j52HkrKTj8aVlHqznC2fwnDU2NIr0gdBJaCbA77/oojK2ZxIIOgkReBzA+aif3c0kuOKqPieyG0dCIm9TvXfD4djbMd39rqQdL6O0/RHZqx/BEa2m39lBUrQwjwt71cUnk35xv3nuVHxDqRlDKrXgi4zCQZ0MTGysaFcQBmmAJAIJHiNVZ40VXuL0YnLUa5xjtxueY5LJipJxAG+n807q6xOKZlZUJlmdpJBBtnn8lR5mDr/WknsEaRmMzaTYKYSyLE47JE+i/tN1+yjT681Iq1W5tGzmOvWHc7ALP4fiTBfNNiIBv3fJXgqudDhng39doHauEgkTOWmgrVWhzfU+zZ/izGQchChcSxzqYL6ZbmEadYbTydZPxmMDHCXPtTbYVGjRg25qpxHEG4luRgcS5waBUfTgkna+u3mkWk9a1BptYnhJd0yx0GaogyLsp8rjTkuTuJOxIaytlIJJiGxLdFEdgKkVJawZbEGph+yRqD2tbhMxFJ7suV4bYwCBLjtl38lt5tb7VpfpTypLl2b+Fjg8JTcMxY0u7N8rJ1y6xyJHvV1wriNFnpAWtcBlDhTvBMRm9yo+HYatSk1KgIOgLctwZmY5WVZiKpY4tcCTa7SxrYJkQAPqFz2V9fBrCajyzZca4wRTNVxY9rhl0LJExAOeVn2UKbQ77WXc2tI5zaFxr8UrF4wPY6p0iSxrnDWDmNzGULhiWElwpVmS2RGeHAgwZlRXWoLJFLJuT2A5pdTc1xAsRrN45yFqcAIp07atad9wFh6jnywOqBwm0PpuEi2xtrqt/hK1J9Gk6m6zKVNrwYPaa1odEEjUuWXiGo8o6fDbLuYLCOa55aZs4mAYi41MGf+1ouitb+NdAgZnczt49w8l16K/wz6/XkBpdlbcWuXDuuHC3cVGwFTq8XUcWvJD6hAt6pnKQI0M89j3Louri6VNPvpz1SlG1xa7HpuIxgLXR9z8iQvNsDXzPJAcAHgXjKYcRIjbx5q7wz8QWv7DwMkCQ65c6bCJOpPcAqDBMyudD3OggkFsQSSXDW9yRoNN9VxeHh0vk6L5qTWBTd6Qfh201U/FYNzhAAJBt/u+t1WNd6Qfh3lXFN5zTG7DNhtErr0ywssDiTUpteREzAmbDSVBxnFrvpssWXJ3AFyQIPh8oUdvEeqw7g1wzBhIGpnKDp4rMdc8ipUIPaEZiDBMiROh8F0qTaMHHGafhnHS9rJFpykk9ou5aDm2/irfB41tUZmHeD3HksHhHWpf63d/l5K16PcRp0WvzyMzzECdA2fzClNkYScRxEmnUYaBLyRDiYaQHWgXMxfbwtfP4bC4pn2T6ojYkBpMTIl3MxotQXjafIfqmdcFPkL5ZV28Lgy+Jw2IJLqzqpuYOem3XxcRcIqYJ1VrQ1tUMH+dj/ACggbrSVKjHWczNfcNN/en0aNLXqG/y01DpXwQrDHVOjziTAqZY9prZ//LvBc8bwrEEAAVHlvtODjyEDUiwW8qYalH2LR/tZ8lGdhmf4bfIKqqLOS+jDHhTsozuyvucpY6YHyUjhGFqUnio28WLQ2oZB1BNu661n9iom/Vt9wj8l1pUKTJIY0E7iZ81DoCmjN8YFTEEEB9PKCIDahBJ32vFlWnhmW7WPJ/DVEd4Ab81tKh+rrgXfV1DpwspJmRw3D6jXh7jUiTZnXNMHbNFlyq8MrPcXFzz3llYmAN7eHkttTqt+pTw4WgK8fDKS9xDf4YrDcHdPbfUa0+tlp1u1oQNOY70lThtVpcKb6jmlsEltdpIGjSIMiwW3cmx4qro/R1JfBhxwmodnj/Y//wCQgdH3amqQeXVVz8vDdblsd/mUpA+pTyP0jrX0Y5nDy1j2kVHSABLHhoMjtc9A7b2lwdgKoJyg3GhD47jOWy3bSPqU18HT5qH4ZPuyfM/DCDg99H947Xl6oSu4Q837e1g10WtfsrcMHd9eal0Wg+yfMfqqOn9Lamef1+FVXACHDS+R8nxt4JBwJ+wqG9zlcJvt2eW69LgWkETp9SmdY0GIPu/dU8vCcR5u/gdXlUtzZUI93ZCa7g9UAA5raHJUtO2ncvURXEWp1D76f/0o9Q5p9G4eJb8iq9LLdKPP6L8a3K1uJqQIAbFWAAZtY/BMfwmq7rCKlWXuzE9XVIJkmfVmbuv3rbvYOX5LvhWf5fjHyWnS87mbz6PORwbETPpJGhNKt8Ep4HWN8xk6yzET7+xqvSMQxw9kD/cT8lGYOY+KvGnV3IUuexiKfAX5QM1XNvlZWi+0Fl/P9E6n0crU+1TfUkaehqg+doXoFKOXxK6ueIsweZ/RVlWaYjzjB8NxTKkuFUAm5GZvvdqee0rV8C6P4VmcvxNGoTAIq5XEHUi5F7g3Uyo7/L8V2wbnTZt/xf8ASTp9PctWteErGcPZkpsoCm4Ey4Um4fQm05qjbane8HYLvguE0HuZ17YyjV3VACDOUBlQ3Ii4tedZCV1V0QabZ8VV4l7p9UeaxhU2+5rNdKKrpXTrVMZVeM+UBrKYYabBAbGbV2pk3vcDZUlLAY2DNSoC0AMyvp7H2u0NB3HbYLTufzCA4cl2R8OkjjlYZ/CcKxBeDUfa8maZOlrTzhX1Drm06tD0fVvAh3/kEGRIIIg6ETsLpwqdyOs+v2V3REqrWTKrqbqDKPVtBY1sVG5cxc2JJ7MXjaJWYPA60D04EE+yN4nfuCus/d+aM31dX6EU6mf/2Q=="
Beijing,"Capital of
